prediction,topic,kind,timestamp,author,[gpt-5 (best)] evaluator-system-prompt,[gemini-2.5-flash (fastest)] evaluator-system-prompt,[gemini-2.5-flash-lite (cheapest good)] evaluator-system-prompt,[deepseek-v3 (best price/perf)] evaluator-system-prompt,[claude-opus-4.1] evaluator-system-prompt,[grok-4] evaluator-system-prompt,[llama-4-maverick] evaluator-system-prompt,[deepseek-r1 (reasoning)] evaluator-system-prompt,[gpt-5-mini (budget openai)] evaluator-system-prompt
Microsoft will report FY2026 revenue exceeding $300B in its audited 10-K.,equities,valid,2025-09-15T10:00:00Z,@earningscall,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 68,
    ""actionability"": 60,
    ""foresightedness"": 46,
    ""resolution_clarity"": 94,
    ""verifiability"": 96,
    ""conviction"": 70,
    ""temporal_horizon"": 66
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 80,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 45,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 80,
    ""foresightedness"": 65,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 40,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 75,
   ""foresightedness"": 70,
   ""resolution_clarity"": 95,
   ""verifiability"": 100,
   ""conviction"": 85,
   ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
"""Dune: Part Three"" will gross over $1B worldwide within 90 days of release (Box Office Mojo).",entertainment,valid,2025-09-15T11:00:00Z,@cinecast,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 50,
    ""foresightedness"": 50,
    ""resolution_clarity"": 96,
    ""verifiability"": 96,
    ""conviction"": 70,
    ""temporal_horizon"": 30
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 40,
  ""actionability"": 30,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 80
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 50,
    ""foresightedness"": 40,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 50,
   ""resolution_clarity"": 90,
   ""verifiability"": 90,
   ""conviction"": 80,
   ""temporal_horizon"": 20
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 35,
    ""actionability"": 40,
    ""foresightedness"": 45,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 25
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 85,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":40,""foresightedness"":20,""resolution_clarity"":90,""verifiability"":95,""conviction"":70,""temporal_horizon"":80},""brief_rationale"":null}","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 55,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 85
 },
 ""brief_rationale"": null
}
```","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 45,
    ""foresightedness"": 50,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 85
  },
  ""brief_rationale"": null
}"
"The ECB will end balance sheet reinvestments on all remaining APP/PEPP facilities by June 30, 2026.",policy,valid,2025-07-15T00:00:00Z,@centralbankwatch,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 72,
    ""foresightedness"": 56,
    ""resolution_clarity"": 88,
    ""verifiability"": 92,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 65,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 75,
   ""foresightedness"": 70,
   ""resolution_clarity"": 85,
   ""verifiability"": 80,
   ""conviction"": 75,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 45,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 80,
    ""foresightedness"": 70,
    ""resolution_clarity"": 95,
    ""verifiability"": 90,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 45
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 65,
   ""foresightedness"": 60,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 80,
    ""foresightedness"": 55,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
India's real GDP growth for FY2025-26 will be reported at 6.0% or lower by the MOSPI first advance estimates.,macro,valid,2025-09-02T00:00:00Z,@emergingalpha,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 55,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 75,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 65
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 85,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 65,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 85,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 75,
    ""temporal_horizon"": 80
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 40
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 65,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 95,
   ""conviction"": 70,
   ""temporal_horizon"": 80
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 85,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
"A spot Solana ETF will be approved for listing on a major U.S. exchange by December 31, 2026.",crypto,valid,2025-09-15T07:00:00Z,@etfwatcher,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 78,
    ""actionability"": 64,
    ""foresightedness"": 57,
    ""resolution_clarity"": 83,
    ""verifiability"": 92,
    ""conviction"": 70,
    ""temporal_horizon"": 46
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 70,
  ""actionability"": 60,
  ""foresightedness"": 75,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 70,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 70,
   ""foresightedness"": 75,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 80,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 65,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 65,
    ""foresightedness"": 50,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 55
  },
  ""brief_rationale"": null
}"
"The average 30-year fixed U.S. mortgage rate (Freddie Mac) will fall below 5.0% at least once before March 31, 2026.",housing,valid,2025-09-03T00:00:00Z,@ratewatch,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 66,
    ""resolution_clarity"": 92,
    ""verifiability"": 93,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 90,
  ""actionability"": 85,
  ""foresightedness"": 70,
  ""resolution_clarity"": 95,
  ""verifiability"": 100,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 50,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 75,
   ""foresightedness"": 60,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 85,
    ""foresightedness"": 45,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 85,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":90,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":95,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 75,
   ""foresightedness"": 70,
   ""resolution_clarity"": 90,
   ""verifiability"": 95,
   ""conviction"": 80,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 40,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 75,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
"An mRNA-based therapeutic (non-vaccine) will receive first FDA approval by December 31, 2026.",biotech,valid,2025-04-20T00:00:00Z,@pipelinespy,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 78,
    ""actionability"": 58,
    ""foresightedness"": 60,
    ""resolution_clarity"": 82,
    ""verifiability"": 80,
    ""conviction"": 70,
    ""temporal_horizon"": 45
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 90,
  ""actionability"": 70,
  ""foresightedness"": 60,
  ""resolution_clarity"": 95,
  ""verifiability"": 100,
  ""conviction"": 70,
  ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}
```","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 65,
    ""resolution_clarity"": 80,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 70,
   ""foresightedness"": 75,
   ""resolution_clarity"": 90,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 65,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 70,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":80,""conviction"":70,""temporal_horizon"":60},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 65,
   ""foresightedness"": 60,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 95,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}"
"Bitcoin’s 30-day realized volatility (CoinDesk index) will exceed 120% at least once before May 31, 2026.",crypto,valid,2025-09-12T00:00:00Z,@volsurfer,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 58,
    ""actionability"": 40,
    ""foresightedness"": 53,
    ""resolution_clarity"": 86,
    ""verifiability"": 88,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}","[PASS] ```json
{
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 70,
  ""actionability"": 80,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}
```","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 60,
    ""actionability"": 50,
    ""foresightedness"": 70,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 65,
   ""resolution_clarity"": 90,
   ""verifiability"": 85,
   ""conviction"": 75,
   ""temporal_horizon"": 70
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 80,
    ""foresightedness"": 70,
    ""resolution_clarity"": 95,
    ""verifiability"": 100,
    ""conviction"": 70,
    ""temporal_horizon"": 40
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 75,
    ""foresightedness"": 60,
    ""resolution_clarity"": 95,
    ""verifiability"": 95,
    ""conviction"": 80,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":60,""foresightedness"":70,""resolution_clarity"":90,""verifiability"":85,""conviction"":70,""temporal_horizon"":40},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 75,
   ""foresightedness"": 65,
   ""resolution_clarity"": 85,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 55,
    ""actionability"": 65,
    ""foresightedness"": 40,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
"By June 30, 2026, at least one EU member state will implement a nationwide ban on selling new ICE-only passenger cars effective by 2030.",policy,valid,2025-07-11T00:00:00Z,@greengrid,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 58,
    ""foresightedness"": 48,
    ""resolution_clarity"": 76,
    ""verifiability"": 72,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 75,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 95,
  ""conviction"": 70,
  ""temporal_horizon"": 40
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 70,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 75,
   ""foresightedness"": 70,
   ""resolution_clarity"": 90,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 60
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 85,
    ""actionability"": 75,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 95,
    ""conviction"": 70,
    ""temporal_horizon"": 65
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 65,
    ""foresightedness"": 55,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":70,""foresightedness"":60,""resolution_clarity"":90,""verifiability"":85,""conviction"":70,""temporal_horizon"":40},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 80,
   ""actionability"": 75,
   ""foresightedness"": 50,
   ""resolution_clarity"": 85,
   ""verifiability"": 90,
   ""conviction"": 80,
   ""temporal_horizon"": 50
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 40,
    ""resolution_clarity"": 85,
    ""verifiability"": 90,
    ""conviction"": 75,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}"
"""Grand Theft Auto VI"" will sell over 30 million copies in its first 60 days (publisher-reported units).",gaming,valid,2025-09-06T00:00:00Z,@playmetrics,"[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 70,
    ""actionability"": 60,
    ""foresightedness"": 55,
    ""resolution_clarity"": 85,
    ""verifiability"": 75,
    ""conviction"": 70,
    ""temporal_horizon"": 70
  },
  ""brief_rationale"": null
}","[PASS] {
 ""valid"": true,
 ""scores"": {
  ""consequentiality"": 80,
  ""actionability"": 70,
  ""foresightedness"": 60,
  ""resolution_clarity"": 90,
  ""verifiability"": 85,
  ""conviction"": 70,
  ""temporal_horizon"": 90
 },
 ""brief_rationale"": null
}","[PASS] ```json
{
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 60,
    ""foresightedness"": 50,
    ""resolution_clarity"": 80,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 60
  },
  ""brief_rationale"": null
}
```","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 70,
   ""actionability"": 60,
   ""foresightedness"": 50,
   ""resolution_clarity"": 90,
   ""verifiability"": 80,
   ""conviction"": 70,
   ""temporal_horizon"": 20
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 75,
    ""actionability"": 70,
    ""foresightedness"": 65,
    ""resolution_clarity"": 95,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 85
  },
  ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 60,
    ""resolution_clarity"": 90,
    ""verifiability"": 90,
    ""conviction"": 70,
    ""temporal_horizon"": 85
  },
  ""brief_rationale"": null
}","[PASS] {""valid"":true,""scores"":{""consequentiality"":80,""actionability"":60,""foresightedness"":40,""resolution_clarity"":90,""verifiability"":85,""conviction"":70,""temporal_horizon"":80},""brief_rationale"":null}","[PASS] {
 ""valid"": true,
 ""scores"": {
   ""consequentiality"": 85,
   ""actionability"": 70,
   ""foresightedness"": 70,
   ""resolution_clarity"": 95,
   ""verifiability"": 95,
   ""conviction"": 90,
   ""temporal_horizon"": 85
 },
 ""brief_rationale"": null
}","[PASS] {
  ""valid"": true,
  ""scores"": {
    ""consequentiality"": 80,
    ""actionability"": 70,
    ""foresightedness"": 55,
    ""resolution_clarity"": 90,
    ""verifiability"": 85,
    ""conviction"": 70,
    ""temporal_horizon"": 75
  },
  ""brief_rationale"": null
}"
